sales,black,spanishsp,inc0_10,inc10_14,inc14_20,inc20_30,inc30_50,inc50_100,inc100Plus,medianInc,medianRent,medianHome,owners,nocars,car1,tvs,washers,dryers,dishw,aircond,freezer,secHome,sch0_8,sch9_11,sch12,sch12Plus,population,familySize,sellingSqrft,percentHardGoods,comType.2,comType.3,comType.5,comType.1,comType.4,comType.7,comType.6
9725,25.4,1.6,10.2,7.3,17.2,24.2,27.6,7.7,5.8,23328,226,38052,80,20,57.4,78.8,72.3,33.8,31.2,19.7,19.9,1.4,25,11.9,27,36.1,392325,3.8,141.1,91.9,0,0,1,0,0,0,0
9024,1.2,0.9,5.2,3.3,11,26.9,30.5,6.9,16.2,22862,370,67500,100,0,37.1,100,64.5,54.1,74.8,42.4,23.4,3.8,13.3,18.6,27.7,40.4,232122,2.8,98.9,39.5,0,0,1,0,0,0,0
6039,9.5,0.5,6.4,5.6,14.9,29,30.1,12.5,1.5,24514,326,58450,88.1,10.9,40.1,66.3,84.7,43,27.1,55.9,15.6,4.3,23.3,14.5,35.3,26.9,787816,4.4,150.6,51.3,0,0,0,0,1,0,0
17261,10.8,1,8.6,7.3,12.8,38.3,32.5,0.5,0,18564,190,40332,56,17.6,42.6,93.9,75,24.3,27.5,28.8,13.3,2.3,16.1,17.8,33.3,32.8,636133,3.8,137.1,70.4,1,0,0,0,0,0,0
11318,7.3,1.6,9.9,8,17.7,52.7,11.7,0,0,26570,192,57810,70.1,20.7,74.9,100,65,36.4,15.8,37.6,8.4,1.5,21.6,18.7,33.7,26,483277,2.2,97,58.2,0,1,0,0,0,0,0
14972,5.5,1.2,9.3,4.5,13.4,21.9,24.8,6.8,19.3,24200,276,37610,58.6,14.9,43.1,86.1,67.4,35.9,26.9,50.6,15.9,2.4,27.6,16,27.8,28.6,665403,3.1,148.2,57.1,0,1,0,0,0,0,0
8582,5.9,1.9,11,10.7,14.5,28.2,30.7,4.8999999999999915,0,28340,214,70602,72.8,21.7,43.4,69.3,90.9,34.1,22.8,47.2,16.7,3.9,25.9,21.6,31.7,20.8,188719,3.7,113.4,62.9,0,1,0,0,0,0,0
8947,8.7,2.6,9.5,7.9,16.9,36.3,22.8,6.6000000000000085,0,20434,190,72966,69.1,14.6,36.6,94.8,80.8,33.1,23.8,38,13.9,4.8,31.6,17.8,18.7,31.9,207529,3.8,138.3,41.1,0,1,0,0,0,0,0
13149,13,0.2,5.8,5.8,15.3,26.1,31.5,13.8,1.7,33704,270,73188,98.5,1.5,44.4,89.3,55.4,53.9,37.8,60,19.8,3.1,20.7,10.9,36.8,31.6,245235,3.1,112.6,54.2,0,0,1,0,0,0,0
9561,22.3,1.4,8.9,6.4,18.6,17.6,22.5,9.6,16.4,24224,328,61062,42.2,23.7,52.7,99,71.6,24.8,22.3,33,17.4,1.2,23.5,21.6,36.1,18.8,425152,2.7,134,53.3,0,0,1,0,0,0,0
20062,5.1,0.3,6.6,4.7,15,20.3,22.6,11.8,19,19258,302,87706,44.5,12.1,52.8,78.6,79.1,29.9,37.5,49.8,17,2.1,20.8,14.8,25.3,39.1,351583,3.3,60.1,53.2,1,0,0,0,0,0,0
9379,6.1,3,10.6,7.4,14.3,28,21.3,10.9,7.5,27384,220,59022,46.2,16.8,36.6,84.1,57.8,52.6,26.3,56.3,15.8,5.7,29.1,18.2,35.6,17.1,213784,3.4,139.3,47.7,0,1,0,0,0,0,0
16255,6.1,1.6,11.8,6.6,17.9,27.2,29.3,7.2,0,20560,314,83024,23.3,38.7,53.7,70.5,40.6,15.9,18.8,54.2,6.1,3.2,22.3,11.6,25.2,40.9,738568,2.9,135.6,63.6,0,0,0,0,1,0,0
17166,3.7,0.6,6.8,4.5,14.3,23.1,35,13.5,2.8,30458,442,71432,57.4,11.7,42.8,96.4,26.7,48.6,44.9,32.4,21.3,4.1,17.3,14.1,27.9,40.7,170942,4,110.6,62.3,1,0,0,0,0,0,0
8016,1.5,1.2,6.3,4.2,12.5,33.8,32.9,6.8,3.500000000000014,23682,310,58070,86.3,4,44.1,78.5,99.6,56.9,53,35.7,24.6,4.1,15.5,13.8,43.1,27.6,297751,5.5,89.4,52.9,0,0,1,0,0,0,0
3899,6.2,2.3,9.5,8.2,14.4,47.5,20.4,0,0,26990,346,53150,59.8,7.6,34.6,96.6,74.5,58.6,27.1,26.8,21.2,1.2,19.1,21.8,41.8,17.3,209603,4.4,55.7,54.4,0,0,0,0,0,1,0
12050,8.5,1.6,13.1,6.3,16.4,47.5,16.7,0,0,30172,214,45344,36.7,23.4,48.2,100,48.8,31.1,19.9,31.9,7.6,1.1,32.3,25,42,0.7000000000000028,259481,4.2,70.5,47,0,1,0,0,0,0,0
8093,3.3,0.4,4.5,4,8.8,27.8,34,14.7,6.2,29618,260,60274,82.3,3.6,31.7,100,100,77.7,35.9,25.3,26.9,5.3,8.6,16,36.9,38.5,189420,3.3,68.1,62.9,0,1,0,0,0,0,0
9424,28.4,1,7.8,5.7,18.2,34.2,20.7,5.3,8.099999999999994,22328,256,52694,60.8,25.6,55,100,95.2,32.9,23,47.5,18.5,4.1,27.3,25.8,43.2,3.6999999999999886,623748,2,95.6,47.3,0,0,0,0,0,0,1
11774,4.7,1.8,13.1,8.5,13.5,30.7,26.4,4.8,3.000000000000014,24922,204,51800,45.3,16.5,48.7,85,47.1,38.9,12.7,33.7,9.3,1.8,27.7,27.6,35.1,9.599999999999994,410782,2.7,111,54.5,0,1,0,0,0,0,0
18148,17,9.9,22.7,10.3,19.1,25.9,22,0,0,18652,236,69840,13.2,32.3,61.6,71,42.2,10.7,9.4,29.5,7.1,1.5,37.1,13,26.2,23.7,1653383,2.9,123.5,64.2,0,0,0,1,0,0,0
12953,20.8,2.5,16,7.7,17.1,35,23.1,1.0999999999999943,0,20048,222,53862,50.1,21.4,31.5,100,80.8,42.6,19.7,44.9,14.4,5.4,26.3,23.3,31.7,18.7,589750,3.5,85.1,74.4,1,0,0,0,0,0,0
16933,8.7,0.5,8.5,5.3,10.2,22.4,30.4,13,10.2,24290,334,64206,36,20.1,32.5,100,68.9,37.2,35.4,44.8,8.4,1.7,15,14.1,34.6,36.3,411781,1.9,52.4,56.8,1,0,0,0,0,0,0
11753,2.9,1.3,14.4,6.7,12.4,39.4,26.8,0.29999999999999716,0,31428,98,40574,67.5,20.8,57.9,68.8,82.7,45.5,15.1,29.9,11,1.3,32.1,22.8,37.4,7.699999999999989,355948,4.7,105.4,63.5,0,1,0,0,0,0,0
15860,7.1,1.7,11.4,8.7,22.2,30.9,13.5,9.1,4.200000000000017,18200,212,61066,54.8,20.9,36.3,100,66.6,35.5,33.7,51.5,9.1,3.5,24.1,19.3,28.3,28.3,680639,3.1,122,58.6,1,0,0,0,0,0,0
11142,25,1.4,14.6,7.8,11.5,34.3,29.1,2.700000000000017,0,19448,304,31758,51.3,27.5,46.3,69.6,64.7,27.7,33.5,31.7,15,1.3,29,24,27.5,19.5,376666,3,127.4,61.9,0,0,1,0,0,0,0
7799,0.6,0.7,6.3,6.9,19.5,42.2,25.1,0,0,21550,276,54836,75.5,2.9,42.7,100,100,66.1,27.8,31.5,29.9,3.3,17.9,11.9,20.4,49.8,194094,4.8,84,30.7,0,1,0,0,0,0,0
7614,8.6,1.4,10.8,6.8,17.7,34,30.7,0,0,24514,318,59926,58.5,10.7,26.4,100,59.1,46.1,23.7,50.5,17.2,2.5,11.6,21.2,29.2,38,188684,3.6,88.7,64.9,0,0,0,0,0,1,0
10897,8.1,0.9,7.2,5.2,12.3,30.7,31.5,10.5,2.5999999999999943,15668,266,73908,57,10.2,51.4,86.1,71.4,53.9,44.9,45.4,12.1,1.9,16,16.6,45.3,22.1,176302,4.3,91.6,37.1,0,1,0,0,0,0,0
15947,7.4,1.3,9.6,5.9,19.4,31.1,30.1,3.9000000000000057,0,18228,194,47038,62.9,13,50,100,76.6,28.1,23.2,43.4,12.8,1.7,18.3,18.2,20.1,43.4,574059,3.7,187,85.8,0,1,0,0,0,0,0
14875,4.6,0.6,10,6.1,14,24,27.9,16.8,1.2,26222,358,121838,59.5,14,39.7,97.9,50.6,33.4,38.8,47.5,12.4,3,23.1,13.9,24.8,38.2,144821,4.1,120.4,79.4,1,0,0,0,0,0,0
29950,15.8,27,36.1,17.4,22.9,19.9,3.6999999999999886,0,0,6712,122,43848,7.3,83.9,14.3,100,34.7,5.5,3.2,18.3,5.3,1.5,29.7,22.2,32.2,15.9,634060,2.8,115,54.3,0,0,0,1,0,0,0
5278,6.1,2.5,10.1,6.3,16.8,41.7,22.5,2.5999999999999943,0,18826,318,23488,73.4,6.8,49.4,67.9,45.9,61.9,20.1,20,22.4,1.2,15.5,21.8,23.7,39,323564,6.2,49.8,60.9,0,0,0,0,0,1,0
7025,4.5,0.2,3,3.2,15.2,20.2,28.5,17.8,12.1,32996,356,98584,100,0,35.7,79.4,81.4,55.1,33.1,47.4,24,4.4,11.8,18,40.2,30,214585,5.4,92.9,51.5,0,1,0,0,0,0,0
